FT   variation       9248
FT                   /gene=group_3735
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       333
FT                   /colour=4
FT                   /gene=group_4505
FT                   /taxa="Bisbaumannia_pacifica_M31"
FT   variation       7027
FT                   /colour=4
FT                   /gene=group_4
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       2955
FT                   /colour=4
FT                   /gene=group_6733
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       4215
FT                   /colour=4
FT                   /gene=group_8580
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       3437
FT                   /colour=3
FT                   /gene=fumC
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       8514
FT                   /colour=3
FT                   /gene=group_3345
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       4119
FT                   /colour=3
FT                   /gene=hdaH
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_JCM_14803"
FT   variation       4345
FT                   /colour=2
FT                   /gene=tldD
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       2486
FT                   /colour=4
FT                   /gene=group_8072
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       6012
FT                   /colour=2
FT                   /gene=clpB
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       852
FT                   /colour=4
FT                   /gene=group_6343
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       6381
FT                   /colour=15
FT                   /gene=dgt
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       7600
FT                   /colour=3
FT                   /gene=gpmB
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       6059
FT                   /colour=4
FT                   /gene=group_5326
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       6714
FT                   /colour=3
FT                   /gene=yhaJ_2
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       7704
FT                   /colour=4
FT                   /gene=group_8443
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       217
FT                   /colour=4
FT                   /gene=group_3998
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15"
FT   variation       6265
FT                   /colour=2
FT                   /gene=potB
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       1341
FT                   /colour=4
FT                   /gene=group_5650
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       5886
FT                   /colour=8
FT                   /gene=pcaB
FT                   /taxa="Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       4764
FT                   /colour=4
FT                   /gene=group_6426
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       4366
FT                   /colour=4
FT                   /gene=group_5443
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       1610
FT                   /colour=8
FT                   /gene=group_3276
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       8373
FT                   /colour=4
FT                   /gene=group_8650
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       1091
FT                   /colour=4
FT                   /gene=group_7601
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       1070
FT                   /colour=3
FT                   /gene=aqdA1
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       838
FT                   /colour=4
FT                   /gene=group_5832
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       4453
FT                   /colour=4
FT                   /gene=group_6485
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       2667
FT                   /colour=3
FT                   /gene=dctD_2
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       64
FT                   /colour=8
FT                   /gene=group_5157
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       9221
FT                   /colour=4
FT                   /gene=group_5222
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       8150
FT                   /colour=4
FT                   /gene=group_9200
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       8456
FT                   /colour=2
FT                   /gene=purD
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       8172
FT                   /colour=4
FT                   /gene=group_8832
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       8672
FT                   /colour=4
FT                   /gene=group_8157
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       6824
FT                   /colour=8
FT                   /gene=group_4938
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       8769
FT                   /colour=4
FT                   /gene=group_8222
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       8462
FT                   /colour=8
FT                   /gene=group_1876
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       8690
FT                   /colour=10
FT                   /gene=group_1563
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_JCM_14803"
FT   variation       6303
FT                   /colour=4
FT                   /gene=group_5385
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       2672
FT                   /colour=8
FT                   /gene=group_2450
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       364
FT                   /colour=4
FT                   /gene=group_4795
FT                   /taxa="Bisbaumannia_pacifica_NBRC_102220"
FT   variation       233
FT                   /colour=4
FT                   /gene=group_2706
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15"
FT   variation       2627
FT                   /colour=4
FT                   /gene=group_7012
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       6993
FT                   /colour=4
FT                   /gene=group_6851
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       2390
FT                   /colour=4
FT                   /gene=group_8045
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       6463
FT                   /colour=2
FT                   /gene=rpsG
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       2938
FT                   /colour=2
FT                   /gene=acoA
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       5658
FT                   /colour=3
FT                   /gene=group_3372
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       5717
FT                   /colour=2
FT                   /gene=glcB
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       3150
FT                   /colour=4
FT                   /gene=group_8385
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       664
FT                   /colour=3
FT                   /gene=group_3132
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       5112
FT                   /colour=4
FT                   /gene=group_4300
FT                   /taxa="Bisbaumannia_pacifica_M31"
FT   variation       5214
FT                   /colour=3
FT                   /gene=group_2991
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       3883
FT                   /colour=3
FT                   /gene=group_2643
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       3424
FT                   /colour=8
FT                   /gene=group_5045
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       8441
FT                   /colour=4
FT                   /gene=tktA_2
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       7829
FT                   /colour=3
FT                   /gene=group_3857
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       4925
FT                   /colour=3
FT                   /gene=pncB2
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       6087
FT                   /colour=3
FT                   /gene=group_3026
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       8361
FT                   /colour=2
FT                   /gene=group_555
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       3098
FT                   /colour=3
FT                   /gene=group_1725
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       225
FT                   /colour=3
FT                   /gene=group_1667
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       7729
FT                   /colour=4
FT                   /gene=group_7795
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       1306
FT                   /colour=3
FT                   /gene=nmoA
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       2368
FT                   /colour=3
FT                   /gene=group_2749
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       6157
FT                   /colour=8
FT                   /gene=group_5351
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       2029
FT                   /colour=3
FT                   /gene=group_4012
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       7211
FT                   /colour=8
FT                   /gene=group_3883
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       2484
FT                   /colour=2
FT                   /gene=luxS
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       8186
FT                   /colour=4
FT                   /gene=group_5910
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       1352
FT                   /colour=8
FT                   /gene=group_2203
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       2999
FT                   /colour=2
FT                   /gene=group_25
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       7041
FT                   /colour=8
FT                   /gene=group_2339
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       6815
FT                   /colour=4
FT                   /gene=group_6885
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       4653
FT                   /colour=3
FT                   /gene=group_2004
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       98
FT                   /colour=4
FT                   /gene=group_5432
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       5949
FT                   /colour=8
FT                   /gene=group_2179
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       4926
FT                   /colour=3
FT                   /gene=group_1476
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       8935
FT                   /colour=2
FT                   /gene=lpxA
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       6047
FT                   /colour=4
FT                   /gene=group_7300
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       4760
FT                   /colour=4
FT                   /gene=group_892
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       190
FT                   /colour=4
FT                   /gene=group_8351
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       90
FT                   /colour=3
FT                   /gene=motB_2
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       2929
FT                   /colour=4
FT                   /gene=group_8910
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       8923
FT                   /colour=2
FT                   /gene=group_214
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       7669
FT                   /colour=4
FT                   /gene=group_8432
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       8919
FT                   /colour=4
FT                   /gene=group_8260
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       4113
FT                   /colour=4
FT                   /gene=group_6742
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       1587
FT                   /colour=10
FT                   /gene=group_1368
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_JCM_14803"
FT   variation       9308
FT                   /colour=4
FT                   /gene=group_6451
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       1496
FT                   /colour=4
FT                   /gene=group_6332
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       7618
FT                   /colour=8
FT                   /gene=group_2850
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31"
FT   variation       3578
FT                   /colour=3
FT                   /gene=cysG
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       8709
FT                   /colour=4
FT                   /gene=putA_2
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       1865
FT                   /colour=4
FT                   /gene=group_6564
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       4867
FT                   /colour=4
FT                   /gene=group_5260
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       2202
FT                   /colour=4
FT                   /gene=bshA
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       825
FT                   /colour=8
FT                   /gene=group_3457
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       5628
FT                   /colour=2
FT                   /gene=dxs
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       2592
FT                   /colour=4
FT                   /gene=group_6990
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       3710
FT                   /colour=4
FT                   /gene=group_7938
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       1295
FT                   /colour=8
FT                   /gene=group_2058
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       4627
FT                   /colour=4
FT                   /gene=group_5183
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       7480
FT                   /colour=4
FT                   /gene=group_4590
FT                   /taxa="Bisbaumannia_pacifica_M31"
FT   variation       1752
FT                   /colour=2
FT                   /gene=dmpI_1
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       4628
FT                   /colour=4
FT                   /gene=group_5182
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       799
FT                   /colour=8
FT                   /gene=hprA
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       6858
FT                   /colour=8
FT                   /gene=group_4964
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       9044
FT                   /colour=15
FT                   /gene=cnoX
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       3724
FT                   /colour=4
FT                   /gene=group_6606
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       8205
FT                   /colour=3
FT                   /gene=group_3175
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       7980
FT                   /colour=4
FT                   /gene=group_8726
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       1821
FT                   /colour=4
FT                   /gene=group_7421
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       6479
FT                   /colour=2
FT                   /gene=rplE
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       2203
FT                   /colour=4
FT                   /gene=group_6173
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       1329
FT                   /colour=4
FT                   /gene=group_6333
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       5989
FT                   /colour=2
FT                   /gene=hisF
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       1458
FT                   /colour=4
FT                   /gene=group_7469
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       5570
FT                   /colour=4
FT                   /gene=group_6209
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       8110
FT                   /colour=2
FT                   /gene=rihB
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       9093
FT                   /colour=3
FT                   /gene=panC
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       8708
FT                   /colour=4
FT                   /gene=group_8182
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       8568
FT                   /colour=3
FT                   /gene=group_3335
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       5729
FT                   /colour=4
FT                   /gene=group_7277
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       4072
FT                   /colour=8
FT                   /gene=osmY
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       4162
FT                   /colour=4
FT                   /gene=group_6743
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       8962
FT                   /colour=2
FT                   /gene=group_1520
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       3276
FT                   /colour=2
FT                   /gene=fdhB1
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       70
FT                   /colour=3
FT                   /gene=hag
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       6243
FT                   /colour=10
FT                   /gene=trmL
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_JCM_14803"
FT   variation       6593
FT                   /colour=8
FT                   /gene=group_4821
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       7670
FT                   /colour=4
FT                   /gene=group_8433
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       7551
FT                   /colour=2
FT                   /gene=qorA
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       4840
FT                   /colour=3
FT                   /gene=group_3578
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       6557
FT                   /colour=4
FT                   /gene=group_4231
FT                   /taxa="Bisbaumannia_pacifica_M31"
FT   variation       8288
FT                   /colour=4
FT                   /gene=group_8875
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       7210
FT                   /colour=8
FT                   /gene=group_3882
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       4414
FT                   /colour=8
FT                   /gene=group_5433
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       1331
FT                   /colour=8
FT                   /gene=group_2202
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       8352
FT                   /colour=8
FT                   /gene=group_1891
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       8815
FT                   /colour=4
FT                   /gene=dcuS
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       7294
FT                   /colour=4
FT                   /gene=group_4214
FT                   /taxa="Bisbaumannia_pacifica_M31"
FT   variation       773
FT                   /colour=4
FT                   /gene=group_5875
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       2925
FT                   /colour=3
FT                   /gene=group_4013
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       563
FT                   /colour=2
FT                   /gene=group_9377
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       7773
FT                   /colour=4
FT                   /gene=uvrD_2
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       663
FT                   /colour=3
FT                   /gene=group_3133
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       5498
FT                   /colour=4
FT                   /gene=group_7231
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       3874
FT                   /colour=3
FT                   /gene=group_2642
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       1920
FT                   /colour=8
FT                   /gene=group_6135
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       727
FT                   /colour=4
FT                   /gene=group_6375
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       5659
FT                   /colour=3
FT                   /gene=group_3373
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       1886
FT                   /colour=4
FT                   /gene=group_7869
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       5527
FT                   /colour=4
FT                   /gene=group_7214
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       2628
FT                   /colour=4
FT                   /gene=rkpK_1
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       6958
FT                   /colour=4
FT                   /gene=yfcG_2
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       1080
FT                   /colour=4
FT                   /gene=group_7590
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       9265
FT                   /colour=2
FT                   /gene=mqo
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       8770
FT                   /colour=4
FT                   /gene=group_8223
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       3284
FT                   /colour=4
FT                   /gene=group_8024
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       3796
FT                   /colour=4
FT                   /gene=group_7964
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       4542
FT                   /colour=4
FT                   /gene=group_8475
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       1286
FT                   /colour=2
FT                   /gene=group_667
